"sampleobscore_id";"category_key"
30796;"<TODO: nog aan te vullen effect>"
29900;"Property of blood"
30240;"Pesticides"
30241;"Pesticides"
30195;"UV-filters (benzophenones)"
30216;"Bisphenols"
30098;"Bisphenols"
30222;"Bisphenols"
30225;"Bisphenols"
30228;"Bisphenols"
29908;"Per-/poly-fluorinated compounds (PFASs)"
29909;"Per-/poly-fluorinated compounds (PFASs)"
29910;"Per-/poly-fluorinated compounds (PFASs)"
29911;"Per-/poly-fluorinated compounds (PFASs)"
29912;"Per-/poly-fluorinated compounds (PFASs)"
29913;"Per-/poly-fluorinated compounds (PFASs)"
29914;"Per-/poly-fluorinated compounds (PFASs)"
30199;"UV-filters (benzophenones)"
29915;"Per-/poly-fluorinated compounds (PFASs)"
29916;"Per-/poly-fluorinated compounds (PFASs)"
30196;"UV-filters (benzophenones)"
30231;"Bisphenols"
30201;"UV-filters (benzophenones)"
30200;"UV-filters (benzophenones)"
30522;"Blood and blood composition"
30198;"UV-filters (benzophenones)"
30197;"UV-filters (benzophenones)"
30234;"Bisphenols"
30090;"Pesticides"
29987;"Flame retardants"
30243;"Parabens"
30761;"Mycotoxins"
30762;"Mycotoxins"
30764;"Mycotoxins"
30246;"Metals"
30756;"Organochlorine compounds (OCs)"
30247;"Pesticides (carbamate)"
30217;"Bisphenols"
30220;"Bisphenols"
30223;"Bisphenols"
30226;"Bisphenols"
30229;"Bisphenols"
30232;"Bisphenols"
30235;"Bisphenols"
30245;"Metals"
30799;"Blood and blood composition"
30736;"Blood and blood composition"
30792;"Blood and blood composition"
29985;"Blood and blood composition"
30795;"Blood and blood composition"
29984;"Blood and blood composition"
30092;"Pesticides (pyrethroids)"
30249;"Metals"
30248;"Cell growth and cancer markers"
30116;"Pesticides"
30254;"Pesticides"
30255;"Pesticides"
30256;"Pesticides"
30257;"Pesticides"
30253;"Pesticides"
30094;"Herbicides"
30258;"Blood Lipids and lipid transport proteins"
30251;"Pesticides (pyrethroids)"
30264;"Pesticides (pyrethroids)"
30387;"Pesticides"
30266;"Organochlorine compounds (OCs)"
30266;"Pesticides"
30267;"Mycotoxins"
30147;"Pesticides"
30009;"Pesticides"
30269;"Metals"
30270;"Genotoxicity"
30271;"Genotoxicity"
30275;"Alkaloid"
30121;"Pesticides (pyrethroids)"
30160;"Polycyclic Aromatic Hydrocarbons (PAHs)"
30244;"Inflammation and immunity"
30397;"Metals"
30276;"Property of urine"
30656;"Metals"
30273;"Stress hormones"
30274;"Inflammation and immunity"
30274;"Steroid/Sex hormones"
30263;"Polycyclic Aromatic Hydrocarbons (PAHs)"
30250;"Metals"
30272;"Metals"
30540;"Phthalates"
30020;"Phthalates"
30538;"Phthalates"
30019;"Phthalates"
30551;"Phthalates"
30547;"Phthalates"
30103;"Phthalates"
30161;"Pesticides"
30283;"Kidney function"
30053;"Herbicides"
30065;"UV-filters (benzophenones)"
30307;"Pesticides"
30306;"Mycotoxins"
30308;"Polycyclic Aromatic Hydrocarbons (PAHs)"
30309;"Polycyclic Aromatic Hydrocarbons (PAHs)"
30310;"Polycyclic Aromatic Hydrocarbons (PAHs)"
30311;"Polycyclic Aromatic Hydrocarbons (PAHs)"
30091;"Pesticides"
30163;"Flame retardants"
30044;"Flame retardants"
30312;"Pesticides"
30052;"Pesticides"
30047;"Pesticides"
30056;"Pesticides"
29927;"Pesticides"
30006;"Pesticides"
29981;"Pesticides"
30064;"Pesticides"
30316;"Pesticides"
30287;"Flame retardants"
30286;"Flame retardants"
30285;"Flame retardants"
30320;"Pesticides"
29920;"Phthalates"
30778;"Property of urine"
30317;"Pesticides"
30318;"Phthalates"
30296;"Herbicides"
30297;"Herbicides"
30298;"Herbicides"
30299;"Herbicides"
30300;"Herbicides"
30301;"Herbicides"
30409;"Pesticides"
30319;"Pesticides"
30142;"Genotoxicity"
30049;"UV-filters (benzophenones)"
30202;"UV-filters (benzophenones)"
30323;"Phthalates"
30315;"Pesticides"
30322;"Pesticides"
30321;"Pesticides"
30002;"Polycyclic Aromatic Hydrocarbons (PAHs)"
29983;"Herbicides"
30008;"Polycyclic Aromatic Hydrocarbons (PAHs)"
30055;"Anilines and MOCA"
30303;"Pesticides"
30093;"Herbicides"
30330;"Organochlorine compounds (OCs)"
30328;"Metals"
30594;"Aprotic solvents"
30327;"Pesticides"
30138;"Polycyclic Aromatic Hydrocarbons (PAHs)"
30324;"Pesticides"
30061;"Polycyclic Aromatic Hydrocarbons (PAHs)"
30325;"Pesticides"
30326;"Pesticides"
30304;"Flame retardants"
30305;"Phthalates"
30294;"Mycotoxins"
30288;"Mycotoxins"
30460;"Per-/poly-fluorinated compounds (PFASs)"
30172;"Mycotoxins"
30295;"Mycotoxins"
30329;"Pesticides"
30331;"Phthalates"
30331;"Flame retardants"
30332;"Pesticides"
30004;"Flame retardants"
30333;"Property of soil"
30337;"Steroid/Sex hormones"
30071;"Glycol ethers"
30338;"Glycol ethers"
30073;"Flame retardants"
30074;"Flame retardants"
30467;"Per-/poly-fluorinated compounds (PFASs)"
30458;"Per-/poly-fluorinated compounds (PFASs)"
30468;"Per-/poly-fluorinated compounds (PFASs)"
30334;"Pesticides"
30010;"Pesticides"
30343;"Inflammation and immunity"
30128;"UV-filters (benzophenones)"
30798;"Blood and blood composition"
30335;"Blood and blood composition"
30336;"Blood and blood composition"
30025;"Steroid/Sex hormones"
30115;"Anilines and MOCA"
30476;"Per-/poly-fluorinated compounds (PFASs)"
30473;"Per-/poly-fluorinated compounds (PFASs)"
30219;"Parabens"
30339;"Pesticides (carbamate)"
30171;"Mycotoxins"
30356;"Mycotoxins"
30218;"Bisphenols"
30221;"Bisphenols"
30224;"Bisphenols"
30227;"Bisphenols"
30230;"Bisphenols"
30233;"Bisphenols"
30236;"Bisphenols"
30358;"Mycotoxins"
30357;"Mycotoxins"
30169;"Mycotoxins"
30428;"Metals"
30344;"Essential elements"
30345;"Pesticides"
30346;"Pesticides"
29975;"Polycyclic Aromatic Hydrocarbons (PAHs)"
30129;"Polycyclic Aromatic Hydrocarbons (PAHs)"
30130;"Pesticides"
30348;"Polycyclic Aromatic Hydrocarbons (PAHs)"
30584;"Pesticides"
30069;"Pesticides"
30349;"Polycyclic Aromatic Hydrocarbons (PAHs)"
30347;"Pesticides"
30101;"Pesticides"
30059;"Pesticides"
30479;"Per-/poly-fluorinated compounds (PFASs)"
30114;"Anilines and MOCA"
30262;"Polycyclic Aromatic Hydrocarbons (PAHs)"
30459;"Per-/poly-fluorinated compounds (PFASs)"
30124;"UV-filters (benzophenones)"
30125;"Polycyclic Aromatic Hydrocarbons (PAHs)"
30252;"Pesticides"
30127;"UV-filters (benzophenones)"
30126;"Flame retardants"
30111;"Pesticides"
29929;"Anilines and MOCA"
29929;"Diisocyanates"
30120;"Anilines and MOCA"
30123;"Pesticides (pyrethroids)"
30351;"Steroid/Sex hormones"
30352;"Steroid/Sex hormones"
30353;"Steroid/Sex hormones"
30350;"Steroid/Sex hormones"
30355;"Thyroid hormones"
30354;"Thyroid hormones"
30238;"Mycotoxins"
30361;"Metals"
30360;"Musks"
30585;"Acrylamide"
30362;"Liver function"
30461;"Acrylamide"
30363;"Organochlorine compounds (OCs)"
30363;"Pesticides"
30364;"Lab markers for cardiometabolic health and metabolic diseases"
30367;"Pesticides"
30643;"Liver function"
30723;"Liver function"
30075;"Herbicides"
30068;"Pesticides"
30385;"Blood and blood composition"
30365;"Blood and blood composition"
30366;"Blood and blood composition"
30012;"Polycyclic Aromatic Hydrocarbons (PAHs)"
30104;"Polycyclic Aromatic Hydrocarbons (PAHs)"
30145;"Polycyclic Aromatic Hydrocarbons (PAHs)"
30390;"Flame retardants"
30755;"Flame retardants"
30392;"Flame retardants"
30393;"Flame retardants"
30394;"Flame retardants"
30106;"Polycyclic Aromatic Hydrocarbons (PAHs)"
30395;"Organochlorine compounds (OCs)"
30395;"Pesticides"
30396;"Flame retardants"
30384;"Blood and blood composition"
30370;"Blood Lipids and lipid transport proteins"
30214;"Flame retardants"
30292;"Blood and blood composition"
30268;"Parabens"
30386;"Pesticides"
30077;"Aprotic solvents"
30383;"Metals"
30400;"Mycotoxins"
30471;"Per-/poly-fluorinated compounds (PFASs)"
30530;"Metals"
30371;"Epigenetic markers"
30372;"Epigenetic markers"
30373;"Epigenetic markers"
30374;"Epigenetic markers"
30375;"Epigenetic markers"
30376;"Epigenetic markers"
30377;"Epigenetic markers"
30378;"Epigenetic markers"
30379;"Epigenetic markers"
30380;"Thyroid hormones"
30381;"Thyroid hormones"
30078;"Aprotic solvents"
30131;"Aprotic solvents"
30132;"Aprotic solvents"
30280;"Organochlorine compounds (OCs)"
30281;"Organochlorine compounds (OCs)"
30282;"Organochlorine compounds (OCs)"
30399;"UV-filters (benzophenones)"
29989;"Dioxins"
29989;"Organochlorine compounds (OCs)"
30076;"Herbicides"
30398;"Inflammation and immunity"
30382;"Mycotoxins"
29923;"Metals"
30293;"Blood and blood composition"
30418;"Cytokines"
30418;"Inflammation and immunity"
30284;"Inflammation and immunity"
30406;"Inflammation and immunity"
30407;"Inflammation and immunity"
30420;"Cytokines"
30420;"Inflammation and immunity"
30421;"Inflammation and immunity"
30421;"Cytokines"
30422;"Cytokines"
30422;"Inflammation and immunity"
30423;"Cytokines"
30423;"Inflammation and immunity"
30424;"Cytokines"
30424;"Inflammation and immunity"
30425;"Cytokines"
30425;"Inflammation and immunity"
30419;"Inflammation and immunity"
30408;"Pesticides"
30290;"Pesticides"
30410;"Pesticides"
30430;"UV-filters (benzophenones)"
30416;"Steroid/Sex hormones"
30417;"Metabolic hormones"
30426;"Essential elements"
30412;"Polycyclic Aromatic Hydrocarbons (PAHs)"
30117;"Anilines and MOCA"
30066;"Pesticides (carbamate)"
30007;"Herbicides"
30431;"Parabens"
30427;"Metals"
30429;"Parabens"
30095;"Herbicides"
30635;"Reproductive and metabolic health outcomes"
30636;"Reproductive and metabolic health outcomes"
30637;"Reproductive and metabolic health outcomes"
30638;"Reproductive and metabolic health outcomes"
30432;"<TODO: nog aan te vullen effect>"
30440;"Per-/poly-fluorinated compounds (PFASs)"
30438;"Per-/poly-fluorinated compounds (PFASs)"
30439;"Per-/poly-fluorinated compounds (PFASs)"
30437;"Per-/poly-fluorinated compounds (PFASs)"
30442;"Per-/poly-fluorinated compounds (PFASs)"
30444;"Per-/poly-fluorinated compounds (PFASs)"
30445;"Per-/poly-fluorinated compounds (PFASs)"
30443;"Per-/poly-fluorinated compounds (PFASs)"
30447;"Per-/poly-fluorinated compounds (PFASs)"
30446;"Per-/poly-fluorinated compounds (PFASs)"
30449;"Per-/poly-fluorinated compounds (PFASs)"
30448;"Per-/poly-fluorinated compounds (PFASs)"
30450;"Per-/poly-fluorinated compounds (PFASs)"
30452;"Per-/poly-fluorinated compounds (PFASs)"
30451;"Per-/poly-fluorinated compounds (PFASs)"
30441;"Per-/poly-fluorinated compounds (PFASs)"
30453;"Per-/poly-fluorinated compounds (PFASs)"
30454;"Per-/poly-fluorinated compounds (PFASs)"
30455;"Per-/poly-fluorinated compounds (PFASs)"
30456;"Per-/poly-fluorinated compounds (PFASs)"
30433;"Blood Lipids and lipid transport proteins"
30435;"Metabolic hormones"
30436;"Blood and blood composition"
30520;"Steroid/Sex hormones"
30519;"Metals"
30681;"Epigenetic markers"
30415;"Blood and blood composition"
30369;"Blood Lipids and lipid transport proteins"
30237;"Blood Lipids and lipid transport proteins"
29924;"Blood Lipids and lipid transport proteins"
29925;"Per-/poly-fluorinated compounds (PFASs)"
29926;"Per-/poly-fluorinated compounds (PFASs)"
30521;"Property of soil"
30800;"Blood and blood composition"
30401;"Blood and blood composition"
30167;"Pesticides"
30529;"Volatile Organic Compounds (VOCs)"
30083;"Glycol ethers"
30578;"Lab markers for cardiometabolic health and metabolic diseases"
30572;"Pesticides"
30556;"Phthalates"
30528;"Lab markers for cardiometabolic health and metabolic diseases"
30525;"Blood and blood composition"
30531;"Anilines and MOCA"
30405;"Blood and blood composition"
30557;"Phthalates"
30555;"Phthalates"
30539;"Phthalates"
30277;"DINCH"
30139;"Phthalates"
30122;"Pesticides"
30060;"Pesticides"
30553;"Phthalates"
30527;"Blood and blood composition"
30113;"Anilines and MOCA"
30113;"Diisocyanates"
30536;"Cell ageing"
30058;"Glycol ethers"
30545;"Phthalates"
30546;"Phthalates"
30023;"Phthalates"
30558;"Phthalates"
30472;"Per-/poly-fluorinated compounds (PFASs)"
30477;"Per-/poly-fluorinated compounds (PFASs)"
30462;"Per-/poly-fluorinated compounds (PFASs)"
30414;"Parabens"
30411;"Anilines and MOCA"
30402;"Metals"
30042;"Kidney function"
30413;"Metals"
29928;"Metals"
30559;"Phthalates"
30554;"Phthalates"
30278;"DINCH"
30140;"Phthalates"
30552;"Phthalates"
30561;"Phthalates"
30571;"Phthalates"
30159;"DINCH"
30564;"Phthalates"
30562;"Phthalates"
30560;"Phthalates"
30639;"Flame retardants"
30579;"Musks"
30574;"Metals"
30563;"Phthalates"
30403;"Metals"
30017;"Polycyclic Aromatic Hydrocarbons (PAHs)"
30565;"Phthalates"
30604;"Genotoxicity"
30566;"Phthalates"
30567;"Phthalates"
30603;"Genotoxicity"
30569;"Phthalates"
30537;"Metals"
30112;"Anilines and MOCA"
30279;"DINCH"
30797;"Blood and blood composition"
30573;"Blood and blood composition"
30141;"Phthalates"
30568;"Phthalates"
29903;"Blood and blood composition"
30575;"Pesticides"
30533;"Glycol ethers"
30018;"Polycyclic Aromatic Hydrocarbons (PAHs)"
30550;"Phthalates"
30576;"Pesticides"
30570;"Phthalates"
30580;"Musks"
30581;"Pesticides"
30591;"Anilines and MOCA"
30597;"Polycyclic Aromatic Hydrocarbons (PAHs)"
30590;"Anilines and MOCA"
30599;"Mycotoxins"
30342;"Blood and blood composition"
30598;"Blood and blood composition"
30474;"Per-/poly-fluorinated compounds (PFASs)"
30794;"Blood and blood composition"
30600;"Blood and blood composition"
30359;"Per-/poly-fluorinated compounds (PFASs)"
30480;"Metals"
30146;"Polycyclic Aromatic Hydrocarbons (PAHs)"
30026;"Polycyclic Aromatic Hydrocarbons (PAHs)"
30143;"Polycyclic Aromatic Hydrocarbons (PAHs)"
30119;"Pesticides"
30602;"Mycotoxins"
30595;"Aprotic solvents"
30475;"Per-/poly-fluorinated compounds (PFASs)"
30596;"Aprotic solvents"
30610;"Flame retardants"
30611;"Dioxins"
30611;"Organochlorine compounds (OCs)"
30615;"Anilines and MOCA"
30616;"Anilines and MOCA"
30062;"Polycyclic Aromatic Hydrocarbons (PAHs)"
30105;"Polycyclic Aromatic Hydrocarbons (PAHs)"
30072;"Flame retardants"
30542;"Phthalates"
30541;"Phthalates"
30021;"Phthalates"
30067;"Phthalates"
30133;"Phthalates"
30099;"Phthalates"
30134;"Phthalates"
30548;"Phthalates"
30016;"Polycyclic Aromatic Hydrocarbons (PAHs)"
30210;"Flame retardants"
30404;"Flame retardants"
30109;"Flame retardants"
30613;"UV-filters (benzophenones)"
30005;"Phthalates"
30013;"Polycyclic Aromatic Hydrocarbons (PAHs)"
30015;"Polycyclic Aromatic Hydrocarbons (PAHs)"
29973;"Polycyclic Aromatic Hydrocarbons (PAHs)"
30014;"Polycyclic Aromatic Hydrocarbons (PAHs)"
30001;"Polycyclic Aromatic Hydrocarbons (PAHs)"
30003;"Polycyclic Aromatic Hydrocarbons (PAHs)"
30605;"Pesticides"
30606;"Pesticides"
30614;"Property of soil"
30618;"Property of urine"
30607;"Mycotoxins"
30609;"Mycotoxins"
30617;"Anilines and MOCA"
30619;"Pesticides"
30619;"Organochlorine compounds (OCs)"
30544;"Phthalates"
30543;"Phthalates"
30022;"Phthalates"
30136;"Phthalates"
30135;"Phthalates"
30549;"Phthalates"
30766;"Cell growth and cancer markers"
30086;"Glycol ethers"
30620;"Anilines and MOCA"
30627;"Pesticides"
30628;"Pesticides"
30629;"Mycotoxins"
30434;"Metals"
30391;"Flame retardants"
30630;"Flame retardants"
30510;"Flame retardants"
30632;"Flame retardants"
30665;"Organochlorine compounds (OCs)"
30666;"Organochlorine compounds (OCs)"
30667;"Organochlorine compounds (OCs)"
30668;"Organochlorine compounds (OCs)"
30669;"Organochlorine compounds (OCs)"
30670;"Organochlorine compounds (OCs)"
30671;"Organochlorine compounds (OCs)"
30672;"Organochlorine compounds (OCs)"
30673;"Organochlorine compounds (OCs)"
30674;"Organochlorine compounds (OCs)"
30675;"Organochlorine compounds (OCs)"
30676;"Organochlorine compounds (OCs)"
30677;"Organochlorine compounds (OCs)"
30678;"Organochlorine compounds (OCs)"
30679;"Organochlorine compounds (OCs)"
30680;"Organochlorine compounds (OCs)"
30641;"Organochlorine compounds (OCs)"
30682;"Organochlorine compounds (OCs)"
30683;"Organochlorine compounds (OCs)"
30684;"Organochlorine compounds (OCs)"
30685;"Organochlorine compounds (OCs)"
30686;"Organochlorine compounds (OCs)"
30687;"Organochlorine compounds (OCs)"
30688;"Organochlorine compounds (OCs)"
30689;"Organochlorine compounds (OCs)"
30690;"Organochlorine compounds (OCs)"
30691;"Organochlorine compounds (OCs)"
30692;"Organochlorine compounds (OCs)"
30693;"Organochlorine compounds (OCs)"
30694;"Organochlorine compounds (OCs)"
30695;"Organochlorine compounds (OCs)"
30696;"Organochlorine compounds (OCs)"
29976;"Organochlorine compounds (OCs)"
30697;"Organochlorine compounds (OCs)"
30577;"Organochlorine compounds (OCs)"
30699;"Organochlorine compounds (OCs)"
30700;"Organochlorine compounds (OCs)"
30701;"Organochlorine compounds (OCs)"
30702;"Organochlorine compounds (OCs)"
30582;"Organochlorine compounds (OCs)"
30704;"Organochlorine compounds (OCs)"
30705;"Organochlorine compounds (OCs)"
30706;"Organochlorine compounds (OCs)"
30707;"Organochlorine compounds (OCs)"
30708;"Organochlorine compounds (OCs)"
30709;"Organochlorine compounds (OCs)"
30710;"Organochlorine compounds (OCs)"
30711;"Organochlorine compounds (OCs)"
29994;"Dioxins"
29994;"Organochlorine compounds (OCs)"
29992;"Organochlorine compounds (OCs)"
29992;"Dioxins"
29996;"Dioxins"
29996;"Organochlorine compounds (OCs)"
30033;"Furans"
29993;"Furans"
29995;"Furans"
29997;"Furans"
30031;"Furans"
29990;"Furans"
29991;"Furans"
30612;"Furans"
30037;"Furans"
29999;"Furans"
30624;"Anilines and MOCA"
30633;"Pesticides"
30623;"Metals"
30118;"Anilines and MOCA"
29998;"Dioxins"
29998;"Organochlorine compounds (OCs)"
30634;"Parabens"
29933;"Per-/poly-fluorinated compounds (PFASs)"
30625;"Anilines and MOCA"
30488;"Per-/poly-fluorinated compounds (PFASs)"
30487;"Per-/poly-fluorinated compounds (PFASs)"
30489;"Per-/poly-fluorinated compounds (PFASs)"
30491;"Per-/poly-fluorinated compounds (PFASs)"
30494;"Per-/poly-fluorinated compounds (PFASs)"
30493;"Per-/poly-fluorinated compounds (PFASs)"
30492;"Per-/poly-fluorinated compounds (PFASs)"
30490;"Per-/poly-fluorinated compounds (PFASs)"
30484;"Per-/poly-fluorinated compounds (PFASs)"
30481;"Per-/poly-fluorinated compounds (PFASs)"
30478;"Per-/poly-fluorinated compounds (PFASs)"
30340;"Per-/poly-fluorinated compounds (PFASs)"
30496;"Per-/poly-fluorinated compounds (PFASs)"
30495;"Per-/poly-fluorinated compounds (PFASs)"
30500;"Per-/poly-fluorinated compounds (PFASs)"
30497;"Per-/poly-fluorinated compounds (PFASs)"
30501;"Per-/poly-fluorinated compounds (PFASs)"
30498;"Per-/poly-fluorinated compounds (PFASs)"
30499;"Per-/poly-fluorinated compounds (PFASs)"
30483;"Per-/poly-fluorinated compounds (PFASs)"
30482;"Per-/poly-fluorinated compounds (PFASs)"
30503;"Per-/poly-fluorinated compounds (PFASs)"
30502;"Per-/poly-fluorinated compounds (PFASs)"
30507;"Per-/poly-fluorinated compounds (PFASs)"
30504;"Per-/poly-fluorinated compounds (PFASs)"
30469;"Per-/poly-fluorinated compounds (PFASs)"
30508;"Per-/poly-fluorinated compounds (PFASs)"
30505;"Per-/poly-fluorinated compounds (PFASs)"
30506;"Per-/poly-fluorinated compounds (PFASs)"
30457;"Per-/poly-fluorinated compounds (PFASs)"
30511;"Per-/poly-fluorinated compounds (PFASs)"
30509;"Per-/poly-fluorinated compounds (PFASs)"
30389;"Per-/poly-fluorinated compounds (PFASs)"
30486;"Per-/poly-fluorinated compounds (PFASs)"
30485;"Per-/poly-fluorinated compounds (PFASs)"
30512;"Per-/poly-fluorinated compounds (PFASs)"
30514;"Per-/poly-fluorinated compounds (PFASs)"
30513;"Per-/poly-fluorinated compounds (PFASs)"
30516;"Per-/poly-fluorinated compounds (PFASs)"
30515;"Per-/poly-fluorinated compounds (PFASs)"
30622;"Property of soil"
30085;"Glycol ethers"
30621;"Parabens"
30640;"Polycyclic Aromatic Hydrocarbons (PAHs)"
29934;"Polycyclic Aromatic Hydrocarbons (PAHs)"
30144;"Polycyclic Aromatic Hydrocarbons (PAHs)"
30601;"Polycyclic Aromatic Hydrocarbons (PAHs)"
30715;"Parabens"
30313;"Organochlorine compounds (OCs)"
30313;"Pesticides"
30314;"Pesticides"
30314;"Organochlorine compounds (OCs)"
29935;"Pesticides"
29935;"Organochlorine compounds (OCs)"
30712;"Steroid/Sex hormones"
30714;"Pesticides"
30713;"Pesticides (carbamate)"
30716;"Cell growth and cancer markers"
30523;"Metals"
30626;"Anilines and MOCA"
30717;"Polycyclic Aromatic Hydrocarbons (PAHs)"
30642;"Pesticides"
29936;"Blood and blood composition"
29937;"Thyroid hormones"
29938;"Blood and blood composition"
29939;"Blood and blood composition"
30718;"Blood and blood composition"
30720;"Blood and blood composition"
29901;"Property of blood"
29902;"Property of blood"
30724;"Mycotoxins"
30051;"Metals"
29972;"Pesticides (pyrethroids)"
29971;"Phthalates"
30735;"Flame retardants"
30727;"Metals"
30726;"Blood and blood composition"
30024;"Steroid/Sex hormones"
29986;"Volatile anaesthetics"
30731;"Property of urine"
30728;"Steroid/Sex hormones"
29942;"Polycyclic Aromatic Hydrocarbons (PAHs)"
30729;"Herbicides"
30730;"Herbicides"
30464;"Per-/poly-fluorinated compounds (PFASs)"
30057;"Anilines and MOCA"
30057;"Diisocyanates"
30466;"Per-/poly-fluorinated compounds (PFASs)"
30463;"Per-/poly-fluorinated compounds (PFASs)"
30137;"Polycyclic Aromatic Hydrocarbons (PAHs)"
30465;"Per-/poly-fluorinated compounds (PFASs)"
30631;"Metals"
30732;"Pesticides"
30734;"Metals"
30733;"Mycotoxins"
29943;"Polycyclic Aromatic Hydrocarbons (PAHs)"
29974;"Polycyclic Aromatic Hydrocarbons (PAHs)"
29945;"Polycyclic Aromatic Hydrocarbons (PAHs)"
29946;"Metals"
29907;"Pesticides (pyrethroids)"
29948;"Polycyclic Aromatic Hydrocarbons (PAHs)"
29949;"Flame retardants"
29950;"Flame retardants"
29951;"Phthalates"
29952;"Per-/poly-fluorinated compounds (PFASs)"
29940;"Pesticides"
29941;"Flame retardants"
29955;"Polycyclic Aromatic Hydrocarbons (PAHs)"
29956;"Phthalates"
29944;"Polycyclic Aromatic Hydrocarbons (PAHs)"
29958;"Polycyclic Aromatic Hydrocarbons (PAHs)"
29959;"Per-/poly-fluorinated compounds (PFASs)"
29947;"Phthalates"
29961;"Phthalates"
29922;"DINCH"
29963;"Phthalates"
29964;"Phthalates"
29965;"Polycyclic Aromatic Hydrocarbons (PAHs)"
29953;"Phthalates"
29954;"Phthalates"
29967;"Phthalates"
29968;"Polycyclic Aromatic Hydrocarbons (PAHs)"
29957;"Pesticides (pyrethroids)"
29931;"Organochlorine compounds (OCs)"
29932;"Per-/poly-fluorinated compounds (PFASs)"
29960;"Per-/poly-fluorinated compounds (PFASs)"
29966;"Metals"
29962;"Metals"
29969;"Polycyclic Aromatic Hydrocarbons (PAHs)"
29970;"Per-/poly-fluorinated compounds (PFASs)"
30096;"Mycotoxins"
29978;"Metals"
30790;"Mycotoxins"
30030;"Flame retardants"
30745;"Flame retardants"
30746;"Flame retardants"
30000;"Flame retardants"
30747;"Flame retardants"
29988;"Flame retardants"
30775;"Phthalates"
30775;"Flame retardants"
29921;"Flame retardants"
30645;"Pesticides"
30035;"Flame retardants"
30763;"Mycotoxins"
29917;"Organochlorine compounds (OCs)"
29917;"Dioxins"
30655;"Flame retardants"
30034;"Pesticides"
29919;"Pesticides"
30043;"Pesticides"
30041;"Pesticides"
30088;"Pesticides"
30259;"Metals"
30653;"Flame retardants"
30760;"Pesticides (pyrethroids)"
30289;"Mycotoxins"
30291;"Mycotoxins"
30742;"Metals"
30741;"Pesticides"
30032;"Pesticides"
30703;"Cell ageing"
30719;"Cell ageing"
30470;"Per-/poly-fluorinated compounds (PFASs)"
30177;"Steroid/Sex hormones"
