"category_key";"category_sort";"lingo";"category_name";"category_description";"category_level1";"category_level2";"category_level3"
"Child exposure";61;"en";"Child exposure";"This category contains questions such as: does the child go to before and after school care or to the grandparents? Does the child frequent a swimming pool?";"Personal exposure";"During childhood";
"Child exposure";61;"nl";"Child exposure";"This category contains questions such as: does the child go to before and after school care or to the grandparents? Does the child frequent a swimming pool?";"Personal exposure";"During childhood";
"Child puberty";608;"en";"Child puberty";"This category contains all questions on puberty that are not related to CLB data. Note that menstration is also a separate category";"Child development";"Puberty";
"Child puberty";608;"nl";"Child puberty";"This category contains all questions on puberty that are not related to CLB data. Note that menstration is also a separate category";"Child development";"Puberty";
"Commuting";51;"nl";"Commuting";"This category contains all questions related to the means of transport during commuting (to work or school) and the time spent on commuting";"Personal behavior";"General physical activity";"Commuting"
"Commuting";51;"en";"Commuting";"This category contains all questions related to the means of transport during commuting (to work or school) and the time spent on commuting";"Personal behavior";"General physical activity";"Commuting"
"Contact information";3;"en";"Contact information";"This category contains all kinds of info that can be used in order to contact participants: name, telephone numbers, email. Due to GDPR reasons, only the questions will be available in the database. Note that current and previous addresses and geo information are contained in the category region (if available due to GDPR)";"Personal information";"Contact information";
"Contact information";3;"nl";"Contact information";"This category contains all kinds of info that can be used in order to contact participants: name, telephone numbers, email. Due to GDPR reasons, only the questions will be available in the database. Note that current and previous addresses and geo information are contained in the category region (if available due to GDPR)";"Personal information";"Contact information";
"Cytokines";2018;"en";"Cytokines";"This category contains all measurements related to cytokines";"Effect marker";"Cytokines";
"Cytokines";2018;"nl";"Cytokines";"This category contains all measurements related to cytokines";"Effect marker";"Cytokines";
"Diisocyanates";1011;"en";"Diisocyanates";"Diisocyanates";"Exposure marker";"Diisocyanates";
"Diisocyanates";1011;"nl";"Diisocyanates";"Diisocyanates";"Exposure marker";"Diisocyanates";
"DINCH";1002;"nl";"DINCH";"DINCH";"Exposure marker";"DINCH";
"DINCH";1002;"en";"DINCH";"DINCH";"Exposure marker";"DINCH";
"Dioxins";3002;"en";"Dioxins";"Dioxins";"Exposure marker";"Dioxins";
"Dioxins";3002;"nl";"Dioxins";"Dioxins";"Exposure marker";"Dioxins";
"Domestic animals";31;"en";"Domestic animals";"This category contains all questions related to domestic animals like cats and dogs and other animals (even farm animals in house or garden). Note that we have a special category for chickens as they are very much questionned";"Residence";"Animals";"Domestic animals"
"Domestic animals";31;"nl";"Domestic animals";"This category contains all questions related to domestic animals like cats and dogs and other animals (even farm animals in house or garden). Note that we have a special category for chickens as they are very much questionned";"Residence";"Animals";"Domestic animals"
"Early life exposure";60;"en";"Early life exposure";"This category contains questions such as: does the child go to daycare, to the creche, or to the grandparents? Does the child frequent a swimming pool?";"Personal exposure";"Early life exposure";
"Early life exposure";60;"nl";"Early life exposure";"This category contains questions such as: does the child go to daycare, to the creche, or to the grandparents? Does the child frequent a swimming pool?";"Personal exposure";"Early life exposure";
"Education and degree";12;"en";"Education and degree";"This category contains eductional info (current or in the past) and degree of education";"Socio-economic status";"Education and degree";
"Education and degree";12;"nl";"Education and degree";"This category contains eductional info (current or in the past) and degree of education";"Socio-economic status";"Education and degree";
"Environmental exposure due to agriculture";203;"en";"Environmental exposure due to agriculture";"This category contains information on yellow area : agriculture";"Environmental exposure";"Agriculture";
"Environmental exposure due to agriculture";203;"nl";"Environmental exposure due to agriculture";"This category contains information on yellow area : agriculture";"Environmental exposure";"Agriculture";
"Environmental exposure due to air pollution, noise pollution, odor nuisance";206;"en";"Environmental exposure due to air pollution, noise pollution, odor nuisance";"This category contains information on environmental exposure due to air pollution, noise pollution, odor nuisance. But not related to traffic since that has its own category";"Environmental exposure";"Air pollution, noise pollution, odor nuisance";
"Environmental exposure due to air pollution, noise pollution, odor nuisance";206;"nl";"Environmental exposure due to air pollution, noise pollution, odor nuisance";"This category contains information on environmental exposure due to air pollution, noise pollution, odor nuisance. But not related to traffic since that has its own category";"Environmental exposure";"Air pollution, noise pollution, odor nuisance";
"Environmental exposure due to build environment";205;"nl";"Environmental exposure due to build environment";"This category contains exposure info on grey area : build environment. This contains for example the density of buildings (lintbebouwing, kernbebouwing)";"Environmental exposure";"Build environment";
"Environmental exposure due to build environment";205;"en";"Environmental exposure due to build environment";"This category contains exposure info on grey area : build environment. This contains for example the density of buildings (lintbebouwing, kernbebouwing)";"Environmental exposure";"Build environment";
"Environmental exposure due to climate and changing climate";208;"nl";"Environmental exposure due to climate and changing climate";"This category contains climate and weather data. For the moment, it is the Temperature, sunflux from KMI, pollen data van Sciensano";"Environmental exposure";"Climate related data";
"Environmental exposure due to climate and changing climate";208;"en";"Environmental exposure due to climate and changing climate";"This category contains climate and weather data. For the moment, it is the Temperature, sunflux from KMI, pollen data van Sciensano";"Environmental exposure";"Climate related data";
"Environmental exposure due to green area";207;"en";"Environmental exposure due to green area";"This category contains information on exposure to green area";"Environmental exposure";"Green area";
"Environmental exposure due to green area";207;"nl";"Environmental exposure due to green area";"This category contains information on exposure to green area";"Environmental exposure";"Green area";
"Environmental exposure due to industry";204;"nl";"Environmental exposure due to industry";"This category contains exposure info on grey area : industry";"Environmental exposure";"Industry";
"Environmental exposure due to industry";204;"en";"Environmental exposure due to industry";"This category contains exposure info on grey area : industry";"Environmental exposure";"Industry";
"Environmental exposure due to traffic and combustion";202;"en";"Environmental exposure due to traffic and combustion";"This category contains information on environmental exposure due to traffic in special. Exposure to traffic, busy roads, traffic lights, NO2, PM, BC, ozon concentrations concentrations. benzinestation (zowel vragen in vragenlijst van bvb hoever woon je van een drukke weg of een benzinestation als metingen die we extern verkregen hebben). In 3xG there is a indoor questionnaire that asks questions on effects on indoor air quality related to big traffic roads or fuel stations in the neighbourhood. This will also be categorised here.";"Environmental exposure";"Traffic and combustion";
"Environmental exposure due to traffic and combustion";202;"nl";"Environmental exposure due to traffic and combustion";"This category contains information on environmental exposure due to traffic in special. Exposure to traffic, busy roads, traffic lights, NO2, PM, BC, ozon concentrations concentrations. benzinestation (zowel vragen in vragenlijst van bvb hoever woon je van een drukke weg of een benzinestation als metingen die we extern verkregen hebben). In 3xG there is a indoor questionnaire that asks questions on effects on indoor air quality related to big traffic roads or fuel stations in the neighbourhood. This will also be categorised here.";"Environmental exposure";"Traffic and combustion";
"Environmental indoor exposure";201;"nl";"Environmental indoor exposure";"??????Residence";"Environmental exposure";"Indoor environment";
"Environmental indoor exposure";201;"en";"Environmental indoor exposure";"??????Residence";"Environmental exposure";"Indoor environment";
"Epigenetic markers";2019;"en";"Epigenetic markers";"This category contains all measurements related to epigenetic markers";"Effect marker";"Epigenetic markers";
"Epigenetic markers";2019;"nl";"Epigenetic markers";"This category contains all measurements related to epigenetic markers";"Effect marker";"Epigenetic markers";
"Essential elements";2002;"nl";"Essential elements";"This category contains all measurements of essential elements  in human biological material.";"Effect marker";"Essential elements";
"Essential elements";2002;"en";"Essential elements";"This category contains all measurements of essential elements  in human biological material.";"Effect marker";"Essential elements";
"Exposure during pregnancy";59;"nl";"Exposure during pregnancy";"This category contains questions such as: Did your mother smoke during pregnancy. Also age of the mother at birth???";"Personal exposure";"During pregnancy";
"Exposure during pregnancy";59;"en";"Exposure during pregnancy";"This category contains questions such as: Did your mother smoke during pregnancy. Also age of the mother at birth???";"Personal exposure";"During pregnancy";
"Family composition";11;"en";"Family composition";"This category contains the marital status and family composition: How many family members are there, how many live in the house, how many children";"Socio-economic status";"Family composition";
"Family composition";11;"nl";"Family composition";"This category contains the marital status and family composition: How many family members are there, how many live in the house, how many children";"Socio-economic status";"Family composition";
"Family history of disease";458;"nl";"Family history of disease";"This category contains all questions about family history of disease";"Health data";"Physical health";"Family history of disease"
"Family history of disease";458;"en";"Family history of disease";"This category contains all questions about family history of disease";"Health data";"Physical health";"Family history of disease"
"Fertility";502;"nl";"Fertility";"This category contains all questions related to fertility, incl. infertility treatments, time to pregnancy";"Health data";"Reproductive health";"Fertility"
"Fertility";502;"en";"Fertility";"This category contains all questions related to fertility, incl. infertility treatments, time to pregnancy";"Health data";"Reproductive health";"Fertility"
"Flame retardants";1004;"en";"Flame retardants";"Flame retardants";"Exposure marker";"Flame retardants";
"Flame retardants";1004;"nl";"Flame retardants";"Flame retardants";"Exposure marker";"Flame retardants";
"Food supplements";46;"en";"Food supplements";"This category contains food supplements (and thus no medication). This can by iron, folic acid vitamin D, etc.";"Nutricion and diet";"Food supplements";
"Food supplements";46;"nl";"Food supplements";"This category contains food supplements (and thus no medication). This can by iron, folic acid vitamin D, etc.";"Nutricion and diet";"Food supplements";
"Food supplements during pregnancy";472;"nl";"Food supplements during pregnancy";"This category contains info on food supplements during pregnancy";"Health data";"Physical health";"Food supplements during pregnancy"
"Food supplements during pregnancy";472;"en";"Food supplements during pregnancy";"This category contains info on food supplements during pregnancy";"Health data";"Physical health";"Food supplements during pregnancy"
"Furans";3000;"nl";"Furans";"Furans";"Exposure marker";"Furans";
"Furans";3000;"en";"Furans";"Furans";"Exposure marker";"Furans";
"General child behavior";601;"nl";"General child behavior";"This category contains all questions on general child behaviour. Things like is your child often angry, sad, happy, mean, does he take into account feelings of others, etc.";"Child development";"General child behavior";
"General child behavior";601;"en";"General child behavior";"This category contains all questions on general child behaviour. Things like is your child often angry, sad, happy, mean, does he take into account feelings of others, etc.";"Child development";"General child behavior";
"Hair care";57;"en";"Hair care";"This category contains all questions related to hair care: how often you wash your hair, what products you use,etc.";"Personal exposure";"Personal care and hygiene";"Hair care"
"General food consumption";40;"nl";"General food consumption";"This category contains all questions on general food consumption like basic diet (vegetarian, gluten free,etc.) but also like if you use fresh butter or margarine or nothing on your bread. This category contains the \"facts\", not the \"feelings or perceptions on food\". That is another category! Note that questions on general food frequency are also contained in a separate category";"Nutricion and diet";"General food";"Consumption"
"General food consumption";40;"en";"General food consumption";"This category contains all questions on general food consumption like basic diet (vegetarian, gluten free,etc.) but also like if you use fresh butter or margarine or nothing on your bread. This category contains the \"facts\", not the \"feelings or perceptions on food\". That is another category! Note that questions on general food frequency are also contained in a separate category";"Nutricion and diet";"General food";"Consumption"
"General food frequency";41;"en";"General food frequency";"This category contains questions that indicate how much somebody eats certain general foods. An example is \"how often do you eat fish\". We might still decide in future to split them up in fruit & veggies, meat & fish?";"Nutricion and diet";"General food";"Frequency"
"General food frequency";41;"nl";"General food frequency";"This category contains questions that indicate how much somebody eats certain general foods. An example is \"how often do you eat fish\". We might still decide in future to split them up in fruit & veggies, meat & fish?";"Nutricion and diet";"General food";"Frequency"
"General indoor environment";24;"nl";"General indoor environment";"This category contains all indoor housing characteristics that can be relatively easy adapted. It includes carpets (new or old), curtains, painting, how many electronical devices,.. It also includes behaviour like cooking,candle burning, etc. Note that it also contains the use of aromatic sprays or pesticides inside the house. Note that cleaning information and ventilation is kept as seperate categories. productgebruik dat aan de woning gebonden is en niet persoonsgebonden";"Residence";"Indoor environment";
"General indoor environment";24;"en";"General indoor environment";"This category contains all indoor housing characteristics that can be relatively easy adapted. It includes carpets (new or old), curtains, painting, how many electronical devices,.. It also includes behaviour like cooking,candle burning, etc. Note that it also contains the use of aromatic sprays or pesticides inside the house. Note that cleaning information and ventilation is kept as seperate categories. productgebruik dat aan de woning gebonden is en niet persoonsgebonden";"Residence";"Indoor environment";
"General medication and vaccination";455;"en";"General medication and vaccination";"This category contains all questions related to medication and vaccination. Note that questions on medication for the specific diseases are put in the specific category of the disease";"Health data";"Physical health";"General medication and vaccination"
"General medication and vaccination";455;"nl";"General medication and vaccination";"This category contains all questions related to medication and vaccination. Note that questions on medication for the specific diseases are put in the specific category of the disease";"Health data";"Physical health";"General medication and vaccination"
"General mental health";480;"en";"General mental health";"This category contains questions on mental health oa feeling score, vitality score. It answers the question \"how do you feel\". You can feel exhausted, or full of energy. For children we have a separate category \"general child behaviour\" that answers the question \"how do you behave\" in certain situations.";"Health data";"Mental health";"General mental health"
"General mental health";480;"nl";"General mental health";"This category contains questions on mental health oa feeling score, vitality score. It answers the question \"how do you feel\". You can feel exhausted, or full of energy. For children we have a separate category \"general child behaviour\" that answers the question \"how do you behave\" in certain situations.";"Health data";"Mental health";"General mental health"
"General perception on exposure";298;"nl";"General perception on exposure";"This category contains questions on general environmental exposure that cannot be put in one of the other categories";"Perception on exposure";"General perception on exposure";
"General perception on exposure";298;"en";"General perception on exposure";"This category contains questions on general environmental exposure that cannot be put in one of the other categories";"Perception on exposure";"General perception on exposure";
"General physical activity";50;"nl";"General physical activity";"This category contains all questions on walking, working in the garden, playing (for children), playing with children, sports and hobbies, etc. Screen time is here also!";"Personal behavior";"General physical activity";
"General physical activity";50;"en";"General physical activity";"This category contains all questions on walking, working in the garden, playing (for children), playing with children, sports and hobbies, etc. Screen time is here also!";"Personal behavior";"General physical activity";
"General physical health";450;"nl";"General physical health";"This category contains all questions on general health like sore throat, headaches, migraine, hearing and tinnitus, recollection and memory, respiratory symptoms, etc, that are not as specifically and detailed questioned so that they have their own category";"Health data";"Physical health";"General"
"General physical health";450;"en";"General physical health";"This category contains all questions on general health like sore throat, headaches, migraine, hearing and tinnitus, recollection and memory, respiratory symptoms, etc, that are not as specifically and detailed questioned so that they have their own category";"Health data";"Physical health";"General"
"General sample information";801;"en";"General sample information";"This category contains all data relevant to the sampling and quality of sampling, like the sampling date, that are not specific to one type of sample or that are not of the specific types that have their own sub-category";"Questionnaire and sample information";"Sample information";
"General sample information";801;"nl";"General sample information";"This category contains all data relevant to the sampling and quality of sampling, like the sampling date, that are not specific to one type of sample or that are not of the specific types that have their own sub-category";"Questionnaire and sample information";"Sample information";
"Genotoxicity";2013;"en";"Genotoxicity";"This category contains all measurements of genotoxicity in human biological material. Eg comet assy, micronucleus, telomer length, mitochondriaal DNA";"Effect marker";"Genotoxicity";
"Genotoxicity";2013;"nl";"Genotoxicity";"This category contains all measurements of genotoxicity in human biological material. Eg comet assy, micronucleus, telomer length, mitochondriaal DNA";"Effect marker";"Genotoxicity";
"Glycol ethers";3003;"nl";"Glycol ethers";"Glycol ethers";"Exposure marker";"Glycol ethers";
"Glycol ethers";3003;"en";"Glycol ethers";"Glycol ethers";"Exposure marker";"Glycol ethers";
"Ground and well water";30;"en";"Ground and well water";"This category contains all questions on ground and well water and the use of this water  ook consumptie?";"Residence";"Outdoor environment";"Ground and well water"
"Ground and well water";30;"nl";"Ground and well water";"This category contains all questions on ground and well water and the use of this water  ook consumptie?";"Residence";"Outdoor environment";"Ground and well water"
"Hair care";57;"nl";"Hair care";"This category contains all questions related to hair care: how often you wash your hair, what products you use,etc.";"Personal exposure";"Personal care and hygiene";"Hair care"
"Halogens";1022;"en";"Halogens";"Halogens";"Exposure marker";"Halogens";
"Halogens";1022;"nl";"Halogens";"Halogens";"Exposure marker";"Halogens";
"Herbicides";3001;"en";"Herbicides";"Herbicides";"Exposure marker";"Herbicides";
"Herbicides";3001;"nl";"Herbicides";"Herbicides";"Exposure marker";"Herbicides";
"Hexamoll DINCH";1016;"nl";"Hexamoll DINCH";"Hexamoll DINCH";"Exposure marker";"Hexamoll DINCH";
"Hexamoll DINCH";1016;"en";"Hexamoll DINCH";"Hexamoll DINCH";"Exposure marker";"Hexamoll DINCH";
"Historical and prevalent chronic diseases or conditions";457;"nl";"Historical and prevalent chronic diseases or conditions";"This category contains questions on historical and prevalent chronic diseases or conditions";"Health data";"Physical health";"Historical and prevalent chronic diseases or conditions"
"Historical and prevalent chronic diseases or conditions";457;"en";"Historical and prevalent chronic diseases or conditions";"This category contains questions on historical and prevalent chronic diseases or conditions";"Health data";"Physical health";"Historical and prevalent chronic diseases or conditions"
"Hormone use";501;"nl";"Hormone use";"This category contains all questions on hormone use, incl. oral contraceptives, hormone replacement therapy";"Health data";"Reproductive health";"Hormone use"
"Hormone use";501;"en";"Hormone use";"This category contains all questions on hormone use, incl. oral contraceptives, hormone replacement therapy";"Health data";"Reproductive health";"Hormone use"
"Housing problems";23;"nl";"Housing problems";"This category contains all kinds of questions related to problems that can occur in the house: water leaks, moisture, mold, rot, condensation on windows, if there is a draft entering the house, if there has been a fire,....";"Residence";"Housing";"Problems"
"Housing problems";23;"en";"Housing problems";"This category contains all kinds of questions related to problems that can occur in the house: water leaks, moisture, mold, rot, condensation on windows, if there is a draft entering the house, if there has been a fire,....";"Residence";"Housing";"Problems"
"Indoor cleaning habits and products";26;"en";"Indoor cleaning habits and products";"This category contains all questions related to cleaning habits and cleaning products (often questioned is the use of javel). It also contains questions like \"Do you also mop the floor with water after vacuuming?\"";"Residence";"Indoor environment";"Cleaning habits and products"
"Indoor cleaning habits and products";26;"nl";"Indoor cleaning habits and products";"This category contains all questions related to cleaning habits and cleaning products (often questioned is the use of javel). It also contains questions like \"Do you also mop the floor with water after vacuuming?\"";"Residence";"Indoor environment";"Cleaning habits and products"
"Indoor Energy, combustion behaviour and engines";27;"en";"Indoor Energy, combustion behaviour and engines";"This category contains everything linked to EPC level of house, heating the house, combustion behaviour, etc. It also contains questions like parked cars in areas linked to the house.";"Residence";"Indoor environment";"Energy, combustion behaviour and engines"
"Indoor Energy, combustion behaviour and engines";27;"nl";"Indoor Energy, combustion behaviour and engines";"This category contains everything linked to EPC level of house, heating the house, combustion behaviour, etc. It also contains questions like parked cars in areas linked to the house.";"Residence";"Indoor environment";"Energy, combustion behaviour and engines"
"Indoor ventilation";25;"en";"Indoor ventilation";"Identiek aan' Housing - Ventilation systems' ???";"Residence";"Indoor environment";"Ventilation"
"Indoor ventilation";25;"nl";"Indoor ventilation";"Identiek aan' Housing - Ventilation systems' ???";"Residence";"Indoor environment";"Ventilation"
"Inflammation and immunity";422;"en";"Inflammation and immunity";"This category contains all measured inflammation and immune parameters (eNO, lungcapacity, FOT, EBC, cytokinesetc.) and contains questions on inflammation";"Effect marker";"Inflammation and immune parameters";
"Inflammation and immunity";422;"nl";"Inflammation and immunity";"This category contains all measured inflammation and immune parameters (eNO, lungcapacity, FOT, EBC, cytokinesetc.) and contains questions on inflammation";"Effect marker";"Inflammation and immune parameters";
"Injury, hospitalisation and surgery";456;"en";"Injury, hospitalisation and surgery";"This category contains all questions on hospitalisations, surgery, injury, etc.";"Health data";"Physical health";"Injury, hospitalisation and surgury"
"Injury, hospitalisation and surgery";456;"nl";"Injury, hospitalisation and surgery";"This category contains all questions on hospitalisations, surgery, injury, etc.";"Health data";"Physical health";"Injury, hospitalisation and surgury"
"Kidney function";2008;"en";"Kidney function";"This category contains all measurements of MOLECULAR AND CLINICAL kidney functions in human biological material.";"Effect marker";"Kidney function";
"Kidney function";2008;"nl";"Kidney function";"This category contains all measurements of MOLECULAR AND CLINICAL kidney functions in human biological material.";"Effect marker";"Kidney function";
"Kindfiche";423;"en";"Kindfiche";"This category contains all measured health outcome at birth (from the kindfiche)";"Health outcome";"Examination at birth";
"Kindfiche";423;"nl";"Kindfiche";"This category contains all measured health outcome at birth (from the kindfiche)";"Health outcome";"Examination at birth";
"Kitchen garden";29;"nl";"Kitchen garden";"This category contains all questions related to kitchen garden. It can include compost or pesticides if it is used in the kitchengarden. At 3xG we also ask to persons that eat vegetables from their own kitchen garden if they ever asked a company to analyse a soil sample. Note that we have a special category for  consumption of vegetables from their own kitchen garden  (Nution and Diet-local food),";"Residence";"Outdoor environment";"Kitchen garden"
"Kitchen garden";29;"en";"Kitchen garden";"This category contains all questions related to kitchen garden. It can include compost or pesticides if it is used in the kitchengarden. At 3xG we also ask to persons that eat vegetables from their own kitchen garden if they ever asked a company to analyse a soil sample. Note that we have a special category for  consumption of vegetables from their own kitchen garden  (Nution and Diet-local food),";"Residence";"Outdoor environment";"Kitchen garden"
"Lab markers for cardiometabolic health and metabolic diseases";421;"en";"Lab markers for cardiometabolic health and metabolic diseases";"This category contains all measured health outcome in the group of cardiometabolic parameters (height, weight and BMI, blood pressure) but not metabolic hormones and questions on cardiovascular health and metabolic health.";"Effect marker";"Cardiometabolic parameters";
"Lab markers for cardiometabolic health and metabolic diseases";421;"nl";"Lab markers for cardiometabolic health and metabolic diseases";"This category contains all measured health outcome in the group of cardiometabolic parameters (height, weight and BMI, blood pressure) but not metabolic hormones and questions on cardiovascular health and metabolic health.";"Effect marker";"Cardiometabolic parameters";
"Liver function";2003;"en";"Liver function";"This category contains all measurements of liver function";"Effect marker";"Liver function";
"Liver function";2003;"nl";"Liver function";"This category contains all measurements of liver function";"Effect marker";"Liver function";
